0.00.000.449 I srv  llama_server: initializing ...
0.00.154.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.368 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.091 I srv    load_model: loading model '/out/m4-iq2-cuda-1b57b7d3/qwen3-4b-iq2xxs.gguf'
0.00.643.998 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.982.993 I cmn          init: llama threadpool init, n_threads = 4
0.01.076.867 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.01.084.506 I srv  llama_server: model loaded
0.01.084.518 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.084.519 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.03.506.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.733.543 I slot print_timing: id  2 | task 43 |    graphs reused =          2
0.04.733.576 I slot      release: id  2 | task 43 | stop processing: n_tokens = 337, truncated = 0
0.04.734.924 I slot print_timing: id  3 | task 42 | prompt eval time =      43.92 ms /    89 tokens (    0.49 ms per token,  2026.37 tokens per second)
0.04.734.932 I slot print_timing: id  3 | task 42 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.734.933 I slot print_timing: id  3 | task 42 |       total time =      43.92 ms /    90 tokens
0.04.734.934 I slot print_timing: id  3 | task 42 |    graphs reused =          2
0.04.734.967 I slot      release: id  3 | task 42 | stop processing: n_tokens = 388, truncated = 0
0.04.734.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.785
0.04.735.002 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.04.828.396 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.826 (> 0.100 thold), f_keep = 0.776
0.04.828.443 I slot launch_slot_: id  1 | task 46 | processing task, is_child = 0
0.04.828.588 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.881
0.04.828.604 I slot launch_slot_: id  2 | task 47 | processing task, is_child = 0
0.04.828.701 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.771
0.04.828.724 I slot launch_slot_: id  3 | task 48 | processing task, is_child = 0
0.04.865.540 I slot print_timing: id  0 | task 45 | prompt eval time =      35.91 ms /    45 tokens (    0.80 ms per token,  1252.99 tokens per second)
0.04.865.546 I slot print_timing: id  0 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.865.547 I slot print_timing: id  0 | task 45 |       total time =      35.91 ms /    46 tokens
0.04.865.547 I slot print_timing: id  0 | task 45 |    graphs reused =          2
0.04.865.586 I slot      release: id  0 | task 45 | stop processing: n_tokens = 340, truncated = 0
0.04.866.673 I slot print_timing: id  1 | task 46 | prompt eval time =      36.98 ms /    62 tokens (    0.60 ms per token,  1676.63 tokens per second)
0.04.866.678 I slot print_timing: id  1 | task 46 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.866.678 I slot print_timing: id  1 | task 46 |       total time =      36.98 ms /    63 tokens
0.04.866.679 I slot print_timing: id  1 | task 46 |    graphs reused =          2
0.04.866.700 I slot      release: id  1 | task 46 | stop processing: n_tokens = 357, truncated = 0
0.04.868.107 I slot print_timing: id  2 | task 47 | prompt eval time =      38.02 ms /    31 tokens (    1.23 ms per token,   815.30 tokens per second)
0.04.868.115 I slot print_timing: id  2 | task 47 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.868.116 I slot print_timing: id  2 | task 47 |       total time =      38.02 ms /    32 tokens
0.04.868.117 I slot print_timing: id  2 | task 47 |    graphs reused =          2
0.04.868.149 I slot      release: id  2 | task 47 | stop processing: n_tokens = 328, truncated = 0
0.04.869.459 I slot print_timing: id  3 | task 48 | prompt eval time =      39.56 ms /    42 tokens (    0.94 ms per token,  1061.57 tokens per second)
0.04.869.465 I slot print_timing: id  3 | task 48 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.869.466 I slot print_timing: id  3 | task 48 |       total time =      39.56 ms /    43 tokens
0.04.869.466 I slot print_timing: id  3 | task 48 |    graphs reused =          2
0.04.869.488 I slot      release: id  3 | task 48 | stop processing: n_tokens = 341, truncated = 0
0.04.869.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.824 (> 0.100 thold), f_keep = 0.868
0.04.869.523 I slot launch_slot_: id  0 | task 50 | processing task, is_child = 0
0.04.955.015 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.905
0.04.955.058 I slot launch_slot_: id  2 | task 51 | processing task, is_child = 0
0.04.955.203 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.877
0.04.955.216 I slot launch_slot_: id  3 | task 52 | processing task, is_child = 0
0.04.955.288 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.826
0.04.955.302 I slot launch_slot_: id  1 | task 53 | processing task, is_child = 0
0.04.993.920 I slot print_timing: id  0 | task 50 | prompt eval time =      37.68 ms /    63 tokens (    0.60 ms per token,  1671.89 tokens per second)
0.04.993.926 I slot print_timing: id  0 | task 50 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.993.927 I slot print_timing: id  0 | task 50 |       total time =      37.68 ms /    64 tokens
0.04.993.928 I slot print_timing: id  0 | task 50 |    graphs reused =          2
0.04.993.968 I slot      release: id  0 | task 50 | stop processing: n_tokens = 358, truncated = 0
0.04.995.107 I slot print_timing: id  1 | task 53 | prompt eval time =      38.81 ms /    53 tokens (    0.73 ms per token,  1365.70 tokens per second)
0.04.995.113 I slot print_timing: id  1 | task 53 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.995.113 I slot print_timing: id  1 | task 53 |       total time =      38.81 ms /    54 tokens
0.04.995.113 I slot print_timing: id  1 | task 53 |    graphs reused =          2
0.04.995.136 I slot      release: id  1 | task 53 | stop processing: n_tokens = 348, truncated = 0
0.04.996.432 I slot print_timing: id  2 | task 51 | prompt eval time =      40.03 ms /    36 tokens (    1.11 ms per token,   899.42 tokens per second)
0.04.996.441 I slot print_timing: id  2 | task 51 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.996.442 I slot print_timing: id  2 | task 51 |       total time =      40.03 ms /    37 tokens
0.04.996.443 I slot print_timing: id  2 | task 51 |    graphs reused =          2
0.04.996.472 I slot      release: id  2 | task 51 | stop processing: n_tokens = 333, truncated = 0
0.04.997.725 I slot print_timing: id  3 | task 52 | prompt eval time =      41.25 ms /    83 tokens (    0.50 ms per token,  2012.22 tokens per second)
0.04.997.734 I slot print_timing: id  3 | task 52 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.997.735 I slot print_timing: id  3 | task 52 |       total time =      41.25 ms /    84 tokens
0.04.997.735 I slot print_timing: id  3 | task 52 |    graphs reused =          2
0.04.997.772 I slot      release: id  3 | task 52 | stop processing: n_tokens = 382, truncated = 0
0.04.997.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.824
0.04.997.804 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.05.086.435 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.833 (> 0.100 thold), f_keep = 0.859
0.05.086.476 I slot launch_slot_: id  1 | task 56 | processing task, is_child = 0
0.05.086.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.828 (> 0.100 thold), f_keep = 0.783
0.05.086.672 I slot launch_slot_: id  3 | task 57 | processing task, is_child = 0
0.05.086.745 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 0.889
0.05.086.758 I slot launch_slot_: id  2 | task 58 | processing task, is_child = 0
0.05.126.817 I slot print_timing: id  0 | task 55 | prompt eval time =      39.16 ms /    88 tokens (    0.45 ms per token,  2247.08 tokens per second)
0.05.126.823 I slot print_timing: id  0 | task 55 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.126.823 I slot print_timing: id  0 | task 55 |       total time =      39.16 ms /    89 tokens
0.05.126.824 I slot print_timing: id  0 | task 55 |    graphs reused =          2
0.05.126.861 I slot      release: id  0 | task 55 | stop processing: n_tokens = 383, truncated = 0
0.05.127.964 I slot print_timing: id  1 | task 56 | prompt eval time =      40.24 ms /    60 tokens (    0.67 ms per token,  1490.91 tokens per second)
0.05.127.968 I slot print_timing: id  1 | task 56 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.127.969 I slot print_timing: id  1 | task 56 |       total time =      40.24 ms /    61 tokens
0.05.127.969 I slot print_timing: id  1 | task 56 |    graphs reused =          2
0.05.127.993 I slot      release: id  1 | task 56 | stop processing: n_tokens = 359, truncated = 0
0.05.129.186 I slot print_timing: id  2 | task 58 | prompt eval time =      41.31 ms /    50 tokens (    0.83 ms per token,  1210.45 tokens per second)
0.05.129.195 I slot print_timing: id  2 | task 58 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.129.196 I slot print_timing: id  2 | task 58 |       total time =      41.31 ms /    51 tokens
0.05.129.196 I slot print_timing: id  2 | task 58 |    graphs reused =          2
0.05.129.230 I slot      release: id  2 | task 58 | stop processing: n_tokens = 346, truncated = 0
0.05.130.552 I slot print_timing: id  3 | task 57 | prompt eval time =      42.60 ms /    62 tokens (    0.69 ms per token,  1455.26 tokens per second)
0.05.130.559 I slot print_timing: id  3 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.130.559 I slot print_timing: id  3 | task 57 |       total time =      42.60 ms /    63 tokens
0.05.130.560 I slot print_timing: id  3 | task 57 |    graphs reused =          2
0.05.130.583 I slot      release: id  3 | task 57 | stop processing: n_tokens = 361, truncated = 0
0.05.130.595 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.833
0.05.130.616 I slot launch_slot_: id  1 | task 60 | processing task, is_child = 0
0.05.222.584 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 0.855
0.05.222.627 I slot launch_slot_: id  2 | task 61 | processing task, is_child = 0
0.05.222.779 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.857 (> 0.100 thold), f_keep = 0.828
0.05.222.795 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.05.222.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.770
0.05.222.881 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.05.258.651 I slot print_timing: id  0 | task 63 | prompt eval time =      34.77 ms /    52 tokens (    0.67 ms per token,  1495.54 tokens per second)
0.05.258.657 I slot print_timing: id  0 | task 63 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.258.658 I slot print_timing: id  0 | task 63 |       total time =      34.77 ms /    53 tokens
0.05.258.659 I slot print_timing: id  0 | task 63 |    graphs reused =          2
0.05.258.694 I slot      release: id  0 | task 63 | stop processing: n_tokens = 347, truncated = 0
0.05.259.794 I slot print_timing: id  1 | task 60 | prompt eval time =      35.95 ms /    84 tokens (    0.43 ms per token,  2336.38 tokens per second)
0.05.259.799 I slot print_timing: id  1 | task 60 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.259.799 I slot print_timing: id  1 | task 60 |       total time =      35.95 ms /    85 tokens
0.05.259.800 I slot print_timing: id  1 | task 60 |    graphs reused =          2
0.05.259.823 I slot      release: id  1 | task 60 | stop processing: n_tokens = 383, truncated = 0
0.05.260.923 I slot print_timing: id  2 | task 61 | prompt eval time =      37.00 ms /    49 tokens (    0.76 ms per token,  1324.32 tokens per second)
0.05.260.928 I slot print_timing: id  2 | task 61 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.260.929 I slot print_timing: id  2 | task 61 |       total time =      37.00 ms /    50 tokens
0.05.260.929 I slot print_timing: id  2 | task 61 |    graphs reused =          2
0.05.260.950 I slot      release: id  2 | task 61 | stop processing: n_tokens = 345, truncated = 0
0.05.262.140 I slot print_timing: id  3 | task 62 | prompt eval time =      38.12 ms /    50 tokens (    0.76 ms per token,  1311.68 tokens per second)
0.05.262.145 I slot print_timing: id  3 | task 62 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.262.146 I slot print_timing: id  3 | task 62 |       total time =      38.12 ms /    51 tokens
0.05.262.146 I slot print_timing: id  3 | task 62 |    graphs reused =          2
0.05.262.168 I slot      release: id  3 | task 62 | stop processing: n_tokens = 349, truncated = 0
0.05.262.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.850
0.05.262.198 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.05.352.280 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.783
0.05.352.325 I slot launch_slot_: id  1 | task 66 | processing task, is_child = 0
0.05.352.525 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.861
0.05.352.545 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.05.352.657 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.840 (> 0.100 thold), f_keep = 0.860
0.05.352.673 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.05.390.839 I slot print_timing: id  0 | task 65 | prompt eval time =      37.19 ms /    51 tokens (    0.73 ms per token,  1371.48 tokens per second)
0.05.390.845 I slot print_timing: id  0 | task 65 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.390.846 I slot print_timing: id  0 | task 65 |       total time =      37.19 ms /    52 tokens
0.05.390.846 I slot print_timing: id  0 | task 65 |    graphs reused =          2
0.05.390.885 I slot      release: id  0 | task 65 | stop processing: n_tokens = 346, truncated = 0
0.05.392.288 I slot print_timing: id  1 | task 66 | prompt eval time =      38.47 ms /    78 tokens (    0.49 ms per token,  2027.66 tokens per second)
0.05.392.294 I slot print_timing: id  1 | task 66 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.392.295 I slot print_timing: id  1 | task 66 |       total time =      38.47 ms /    79 tokens
0.05.392.295 I slot print_timing: id  1 | task 66 |    graphs reused =          2
0.05.392.331 I slot      release: id  1 | task 66 | stop processing: n_tokens = 378, truncated = 0
0.05.393.639 I slot print_timing: id  2 | task 67 | prompt eval time =      39.80 ms /    36 tokens (    1.11 ms per token,   904.48 tokens per second)
0.05.393.647 I slot print_timing: id  2 | task 67 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.393.648 I slot print_timing: id  2 | task 67 |       total time =      39.80 ms /    37 tokens
0.05.393.648 I slot print_timing: id  2 | task 67 |    graphs reused =          2
0.05.393.680 I slot      release: id  2 | task 67 | stop processing: n_tokens = 333, truncated = 0
0.05.395.020 I slot print_timing: id  3 | task 68 | prompt eval time =      41.10 ms /    57 tokens (    0.72 ms per token,  1386.90 tokens per second)
0.05.395.026 I slot print_timing: id  3 | task 68 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.395.027 I slot print_timing: id  3 | task 68 |       total time =      41.10 ms /    58 tokens
0.05.395.027 I slot print_timing: id  3 | task 68 |    graphs reused =          2
0.05.395.054 I slot      release: id  3 | task 68 | stop processing: n_tokens = 357, truncated = 0
0.05.395.066 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.791
0.05.395.087 I slot launch_slot_: id  1 | task 70 | processing task, is_child = 0
0.05.481.498 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.892
